RoomNo,Month,Day,Hour,Consumption_kWh,AverageConsumption_kWh,Wastage_kWh,Wastage_Label
3,8,2,20,0.117,0.235,0,Green Room
3,8,2,21,0.055,0.284,0,Green Room
3,8,2,22,0.114,0.387,0,Green Room
3,8,2,23,0.892,0.569,0.323,Medium Wastage Room
3,8,3,0,0.074,0.55,0,Green Room
3,8,3,1,0.585,0.304,0.281,Green Room
3,8,3,2,0.243,0.352,0,Green Room
3,8,3,3,0.213,0.515,0,Green Room
3,8,3,4,1.674,0.319,1.356,High Wastage Room
3,8,3,5,0.38,0.225,0.155,Green Room
3,8,3,6,0.217,0.318,0,Green Room
3,8,3,7,0.148,0.482,0,Green Room
3,8,3,8,1.36,0.417,0.943,High Wastage Room
3,8,3,9,0.096,0.465,0,Green Room
3,8,3,10,0.079,0.516,0,Green Room
3,8,3,11,1.268,0.571,0.697,Medium Wastage Room
3,8,3,12,1.032,0.51,0.522,Medium Wastage Room
3,8,3,13,0.966,0.443,0.523,Medium Wastage Room
3,8,3,14,0.091,0.326,0,Green Room
3,8,3,15,1.239,0.584,0.655,Medium Wastage Room
3,8,3,16,0.834,0.482,0.352,Medium Wastage Room
3,8,3,17,0.192,0.367,0,Green Room
3,8,3,18,1.485,0.227,1.258,High Wastage Room
3,8,3,19,0.182,0.525,0,Green Room
3,8,3,20,0.219,0.506,0,Green Room
3,8,3,21,0.546,0.302,0.245,Green Room
3,8,3,22,1.62,0.591,1.029,High Wastage Room
3,8,3,23,0.059,0.245,0,Green Room
3,8,4,0,0.245,0.562,0,Green Room
3,8,4,1,0.235,0.261,0,Green Room
3,8,4,2,0.105,0.555,0,Green Room
3,8,4,3,0.067,0.352,0,Green Room
3,8,4,4,0.448,0.443,0.005,Green Room
3,8,4,5,0.209,0.488,0,Green Room
3,8,4,6,1.136,0.542,0.594,Medium Wastage Room
3,8,4,7,0.885,0.453,0.432,Medium Wastage Room
3,8,4,8,0.241,0.356,0,Green Room
3,8,4,9,0.114,0.326,0,Green Room
3,8,4,10,0.158,0.353,0,Green Room
3,8,4,11,0.939,0.371,0.568,Medium Wastage Room
3,8,4,12,0.221,0.567,0,Green Room
3,8,4,13,0.397,0.354,0.043,Green Room
3,8,4,14,0.173,0.354,0,Green Room
3,8,4,15,0.192,0.397,0,Green Room
3,8,4,16,1.221,0.346,0.874,High Wastage Room
3,8,4,17,0.243,0.431,0,Green Room
3,8,4,18,0.238,0.524,0,Green Room
3,8,4,19,1.429,0.362,1.067,High Wastage Room
3,8,4,20,1.084,0.205,0.879,High Wastage Room
3,8,4,21,0.067,0.431,0,Green Room
3,8,4,22,0.22,0.486,0,Green Room
3,8,4,23,0.155,0.446,0,Green Room
3,8,5,0,0.203,0.227,0,Green Room
3,8,5,1,1.267,0.589,0.678,Medium Wastage Room
3,8,5,2,0.1,0.446,0,Green Room
3,8,5,3,1.228,0.446,0.783,Medium Wastage Room
3,8,5,4,0.232,0.257,0,Green Room
3,8,5,5,0.427,0.581,0,Green Room
3,8,5,6,0.101,0.254,0,Green Room
3,8,5,7,0.077,0.518,0,Green Room
3,8,5,8,0.099,0.266,0,Green Room
3,8,5,9,1.39,0.417,0.972,High Wastage Room
3,8,5,10,0.108,0.432,0,Green Room
3,8,5,11,0.161,0.339,0,Green Room
3,8,5,12,0.241,0.303,0,Green Room
3,8,5,13,0.245,0.412,0,Green Room
3,8,5,14,0.221,0.563,0,Green Room
3,8,5,15,0.247,0.314,0,Green Room
3,8,5,16,0.204,0.489,0,Green Room
3,8,5,17,1.381,0.391,0.991,High Wastage Room
3,8,5,18,0.154,0.273,0,Green Room
3,8,5,19,0.144,0.389,0,Green Room
3,8,5,20,0.121,0.357,0,Green Room
3,8,5,21,0.464,0.431,0.033,Green Room
3,8,5,22,0.982,0.397,0.585,Medium Wastage Room
3,8,5,23,0.172,0.229,0,Green Room
3,8,6,0,1.552,0.37,1.182,High Wastage Room
3,8,6,1,0.056,0.508,0,Green Room
3,8,6,2,0.057,0.565,0,Green Room
3,8,6,3,1.13,0.583,0.547,Medium Wastage Room
3,8,6,4,0.157,0.48,0,Green Room
3,8,6,5,0.571,0.4,0.171,Green Room
3,8,6,6,0.059,0.435,0,Green Room
3,8,6,7,0.093,0.53,0,Green Room
3,8,6,8,0.096,0.379,0,Green Room
3,8,6,9,0.372,0.564,0,Green Room
3,8,6,10,0.463,0.311,0.153,Green Room
3,8,6,11,1.208,0.57,0.638,Medium Wastage Room
3,8,6,12,0.204,0.249,0,Green Room
3,8,6,13,0.543,0.288,0.255,Green Room
3,8,6,14,1.528,0.276,1.252,High Wastage Room
3,8,6,15,0.195,0.274,0,Green Room
3,8,6,16,0.757,0.321,0.436,Medium Wastage Room
3,8,6,17,1.591,0.206,1.385,High Wastage Room
3,8,6,18,0.167,0.221,0,Green Room
3,8,6,19,1.218,0.574,0.644,Medium Wastage Room
3,8,6,20,0.158,0.264,0,Green Room
3,8,6,21,0.678,0.385,0.293,Green Room
3,8,6,22,0.293,0.478,0,Green Room
3,8,6,23,0.841,0.311,0.529,Medium Wastage Room
3,8,7,0,0.128,0.281,0,Green Room
3,8,7,1,0.072,0.398,0,Green Room
3,8,7,2,0.141,0.546,0,Green Room
3,8,7,3,0.164,0.485,0,Green Room
3,8,7,4,1.173,0.245,0.928,High Wastage Room
3,8,7,5,1.336,0.444,0.892,High Wastage Room
3,8,7,6,0.161,0.476,0,Green Room
3,8,7,7,0.176,0.448,0,Green Room
3,8,7,8,1.425,0.248,1.176,High Wastage Room
3,8,7,9,0.204,0.278,0,Green Room
3,8,7,10,0.199,0.272,0,Green Room
3,8,7,11,0.192,0.369,0,Green Room
3,8,7,12,0.122,0.477,0,Green Room
3,8,7,13,1.08,0.468,0.612,Medium Wastage Room
3,8,7,14,0.218,0.343,0,Green Room
3,8,7,15,0.124,0.226,0,Green Room
3,8,7,16,1.429,0.477,0.952,High Wastage Room
3,8,7,17,0.145,0.476,0,Green Room
3,8,7,18,0.093,0.547,0,Green Room
3,8,7,19,0.506,0.395,0.11,Green Room
3,8,7,20,1.677,0.575,1.102,High Wastage Room
3,8,7,21,0.195,0.31,0,Green Room
3,8,7,22,0.214,0.231,0,Green Room
3,8,7,23,0.205,0.264,0,Green Room
4,8,1,0,0.612,0.482,0.13,Green Room
4,8,1,1,0.941,0.308,0.633,Medium Wastage Room
4,8,1,2,0.188,0.589,0,Green Room
4,8,1,3,0.249,0.365,0,Green Room
4,8,1,4,0.226,0.233,0,Green Room
4,8,1,5,0.237,0.436,0,Green Room
4,8,1,6,0.154,0.515,0,Green Room
4,8,1,7,0.154,0.593,0,Green Room
4,8,1,8,0.49,0.378,0.112,Green Room
4,8,1,9,0.18,0.555,0,Green Room
4,8,1,10,0.07,0.464,0,Green Room
4,8,1,11,1.018,0.381,0.637,Medium Wastage Room
4,8,1,12,0.526,0.524,0.002,Green Room
4,8,1,13,0.392,0.208,0.185,Green Room
4,8,1,14,0.066,0.373,0,Green Room
4,8,1,15,0.189,0.215,0,Green Room
4,8,1,16,0.234,0.331,0,Green Room
4,8,1,17,0.174,0.253,0,Green Room
4,8,1,18,0.682,0.347,0.335,Medium Wastage Room
4,8,1,19,1.337,0.552,0.785,Medium Wastage Room
4,8,1,20,0.174,0.354,0,Green Room
4,8,1,21,0.175,0.508,0,Green Room
4,8,1,22,0.134,0.503,0,Green Room
4,8,1,23,0.078,0.226,0,Green Room
4,8,2,0,0.196,0.341,0,Green Room
4,8,2,1,1.034,0.467,0.567,Medium Wastage Room
4,8,2,2,0.062,0.49,0,Green Room
4,8,2,3,0.053,0.431,0,Green Room
4,8,2,4,0.25,0.243,0.007,Green Room
4,8,2,5,1.626,0.536,1.091,High Wastage Room
4,8,2,6,0.569,0.238,0.331,Medium Wastage Room
4,8,2,7,1.625,0.586,1.038,High Wastage Room
4,8,2,8,0.143,0.574,0,Green Room
4,8,2,9,0.157,0.443,0,Green Room
4,8,2,10,0.665,0.569,0.095,Green Room
4,8,2,11,0.11,0.298,0,Green Room
4,8,2,12,0.231,0.465,0,Green Room
4,8,2,13,0.194,0.317,0,Green Room
4,8,2,14,0.122,0.386,0,Green Room
4,8,2,15,0.836,0.578,0.258,Green Room
4,8,2,16,0.143,0.248,0,Green Room
4,8,2,17,0.15,0.462,0,Green Room
4,8,2,18,0.319,0.485,0,Green Room
4,8,2,19,0.132,0.428,0,Green Room
4,8,2,20,0.505,0.464,0.041,Green Room
4,8,2,21,0.133,0.571,0,Green Room
4,8,2,22,0.176,0.368,0,Green Room
4,8,2,23,1.514,0.52,0.995,High Wastage Room
4,8,3,0,1.202,0.334,0.868,High Wastage Room
4,8,3,1,0.073,0.543,0,Green Room
4,8,3,2,1.591,0.414,1.177,High Wastage Room
4,8,3,3,0.605,0.463,0.141,Green Room
4,8,3,4,0.085,0.364,0,Green Room
4,8,3,5,0.962,0.28,0.682,Medium Wastage Room
